¿Según el Texto Refundido de la Ley Reguladora de las Haciendas Locales (TRLRHL), contra qué actos puede interponerse el recurso de reposición?;Contra todos los actos dictados por las entidades locales en vía de gestión de sus tributos propios y de sus restantes ingresos de derecho público.;Únicamente contra los actos de liquidación de tributos locales.;Contra cualquier acto administrativo dictado por la entidad local.;Solo contra las sanciones tributarias impuestas por la entidad local.;Contra todos los actos dictados por las entidades locales en vía de gestión de sus tributos propios y de sus restantes ingresos de derecho público. 
¿Qué ocurre si el interesado no precisa del expediente para formular sus alegaciones?;No es obligatorio solicitar su puesta de manifiesto.;Debe solicitarlo igualmente como trámite preceptivo.;Debe justificar por qué no lo necesita.;El plazo de interposición se reduce a 15 días.;No es obligatorio solicitar su puesta de manifiesto. 
El efecto del silencio administrativo en el recurso de reposición es...;Desestimatorio.;Estimatorio.;Supone la caducidad del procedimiento.;Obliga a iniciar un nuevo procedimiento.;Desestimatorio. 
¿A qué se refiere el TRLRHL al hablar de "revisión de actos en vía administrativa"?;A los procedimientos especiales de revisión y al recurso de reposición.;Únicamente al recurso de reposición.;Solo a la revisión de oficio de actos nulos.;A las reclamaciones económico-administrativas exclusivamente.;A los procedimientos especiales de revisión y al recurso de reposición. 
Los actos de aplicación y efectividad de los tributos locales, ¿qué recurso admiten con carácter general?;Solo el recurso de reposición que regula el artículo 14 del TRLRHL.;Recurso de alzada ante el Pleno.;Recurso de reposición y, potestativamente, reclamación económico-administrativa.;Directamente recurso contencioso-administrativo.;Solo el recurso de reposición que regula el artículo 14 del TRLRHL. 
¿Qué sucede con los actos administrativos confirmados por sentencia judicial firme?;No serán en ningún caso revisables.;Pueden ser revisados si aparecen nuevas pruebas.;Son revisables mediante el recurso extraordinario de revisión.;Pueden ser declarados lesivos por el Pleno.;No serán en ningún caso revisables. 
El recurso de reposición se interpondrá por medio de...;Un escrito en el que constarán determinados extremos tasados en la ley.;Un formulario oficial aprobado por el Ayuntamiento.;Una comparecencia personal ante el órgano gestor.;Cualquier medio que permita dejar constancia de su presentación.;Un escrito en el que constarán determinados extremos tasados en la ley. 
La interposición del recurso de reposición, ¿suspende la recaudación de cuotas o derechos liquidados?;No, salvo en el caso de sanciones o que se solicite y obtenga la suspensión con garantía.;Sí, la interposición produce la suspensión automática.;Solo si el interesado se encuentra en una situación económica precaria.;Únicamente para deudas superiores a 6.000 euros.;No, salvo en el caso de sanciones o que se solicite y obtenga la suspensión con garantía. 
La resolución del recurso de reposición, ¿agota la vía administrativa?;Sí, contra ella solo cabe recurso contencioso-administrativo o, en su caso, reclamación económico-administrativa.;No, contra ella cabe recurso de alzada ante el Alcalde.;No, siempre cabe una segunda reposición.;Solo la agota si es desestimatoria.;Sí, contra ella solo cabe recurso contencioso-administrativo o, en su caso, reclamación económico-administrativa. 
¿Cuál es la consecuencia de la falta de notificación de la resolución expresa del recurso de reposición en el plazo de 10 días?;No invalida el acto, pero puede dar lugar a responsabilidad disciplinaria.;La resolución deviene nula de pleno derecho.;Se entiende que el recurso ha sido estimado.;El interesado puede solicitar la caducidad del procedimiento.;No invalida el acto, pero puede dar lugar a responsabilidad disciplinaria. 
¿El órgano competente para resolver la reposición puede inadmitir el recurso por motivos formales?;Sí, si el escrito de interposición no cumple los requisitos del artículo 14.2.f) del TRLRHL.;No, debe requerir siempre la subsanación.;Solo puede inadmitirlo si se presenta fuera de plazo.;No, debe resolver siempre sobre el fondo del asunto.;Sí, si el escrito de interposición no cumple los requisitos del artículo 14.2.f) del TRLRHL. 
Si en el curso de un recurso de reposición se constata la existencia de un error material en el acto impugnado, ¿cómo se procede?;El órgano competente puede rectificar el error en la propia resolución del recurso.;Se debe iniciar un procedimiento separado de rectificación de errores.;Se debe desestimar el recurso y notificar al interesado que inicie el procedimiento de rectificación.;El recurso se suspende hasta la rectificación del error.;El órgano competente puede rectificar el error en la propia resolución del recurso. 
¿La regulación del recurso de reposición del TRLRHL se aplica a los ingresos de derecho privado de la entidad local?;No, se aplica a los tributos y restantes ingresos de derecho público.;Sí, se aplica a todos los ingresos de la entidad local.;Solo si la ordenanza fiscal lo prevé expresamente.;Depende de la naturaleza del ingreso de derecho privado.;No, se aplica a los tributos y restantes ingresos de derecho público. 
La competencia para evacuar consultas sobre la gestión de tributos locales corresponde a...;La entidad que ejerza dichas funciones.;La Dirección General de Tributos del Ministerio de Hacienda.;El Secretario General del Ayuntamiento.;El Tribunal Económico-Administrativo Central.;La entidad que ejerza dichas funciones. 
En un recurso de reposición, si el interesado necesita el expediente para formular alegaciones, ¿dónde debe comparecer?;Ante la oficina gestora.;Ante la secretaría general del ayuntamiento.;Ante la intervención municipal.;Ante el servicio de recaudación.;Ante la oficina gestora. 
La obligación de la oficina gestora de poner de manifiesto el expediente es...;Una obligación, bajo la responsabilidad de su jefe.;Una facultad discrecional.;Una cortesía administrativa.;Solo exigible por vía judicial.;Una obligación, bajo la responsabilidad de su jefe. 
¿A qué normativa se remite el TRLRHL para la suspensión del acto impugnado en reposición?;Al Real Decreto 2244/1979 y al Real Decreto 391/1996, con ciertas especialidades.;A la Ley General Tributaria exclusivamente.;A la Ley de la Jurisdicción Contencioso-Administrativa.;A la ordenanza fiscal de recaudación.;Al Real Decreto 2244/1979 y al Real Decreto 391/1996, con ciertas especialidades. 
¿Cuál es una de las especialidades en la tramitación de la suspensión en la reposición local?;Que será competente para tramitar y resolver la solicitud el órgano que dictó el acto.;Que la suspensión siempre debe ser acordada por el Pleno.;Que contra la denegación de la suspensión cabe recurso de alzada.;Que no se exige la prestación de garantía.;Que será competente para tramitar y resolver la solicitud el órgano que dictó el acto. 
¿La resolución del recurso de reposición debe ser siempre motivada?;Sí, la resolución será siempre motivada.;No, solo si es desestimatoria.;No, solo si es estimatoria parcial.;Solo si el interesado lo solicita.;Sí, la resolución será siempre motivada. 
¿Qué debe contener la resolución del recurso de reposición además de la motivación?;Una sucinta referencia a los hechos y a las alegaciones del recurrente.;Un resumen del expediente administrativo.;La liquidación de las costas procesales.;La identificación de todos los funcionarios que han intervenido.;Una sucinta referencia a los hechos y a las alegaciones del recurrente. 
¿Es posible interponer reclamación económico-administrativa contra actos de gestión de tributos locales?;Sí, en los supuestos en los que la ley lo prevea.;No, en el ámbito local solo existe el recurso de reposición.;Sí, siempre y contra todo acto de gestión tributaria.;Solo en los municipios de gran población.;Sí, en los supuestos en los que la ley lo prevea. 
En los procedimientos especiales de revisión, ¿qué norma regula la devolución de ingresos indebidos de tributos locales?;El artículo 32 de la Ley 58/2003, General Tributaria.;El artículo 221 de la Ley 58/2003, General Tributaria.;La ordenanza fiscal de cada tributo.;El TRLRHL en un artículo específico.;El artículo 32 de la Ley 58/2003, General Tributaria. 
Para la rectificación de errores materiales en tributos locales, la normativa de referencia es...;El artículo 220 de la Ley 58/2003, General Tributaria.;La Ley de Procedimiento Administrativo Común.;Un reglamento específico aprobado por el Pleno.;Las bases de ejecución del presupuesto.;El artículo 220 de la Ley 58/2003, General Tributaria. 
La interposición de un recurso de reposición contra una providencia de apremio...;No suspende el procedimiento de apremio, salvo que se solicite y obtenga la suspensión con garantía.;Suspende automáticamente el procedimiento de apremio.;Convierte el procedimiento de apremio en un procedimiento ordinario.;Anula la providencia de apremio hasta que se resuelva el recurso.;No suspende el procedimiento de apremio, salvo que se solicite y obtenga la suspensión con garantía. 
¿El plazo de un mes para interponer el recurso de reposición es de días hábiles o naturales?;Es de un mes de fecha a fecha, conforme al Código Civil.;De 30 días hábiles.;De 30 días naturales.;Es de un mes, sin especificar, por lo que se aplica la Ley 39/2015 (días hábiles).;Es de un mes de fecha a fecha, conforme al Código Civil. 
¿Puede el órgano que resuelve la reposición acordar una devolución de ingresos indebidos?;Sí, si de la revisión del expediente se desprende que se ha producido un ingreso indebido.;No, para ello debe iniciarse un procedimiento específico de devolución.;Solo si el recurrente lo ha solicitado expresamente.;Únicamente si el error fue de la Administración.;Sí, si de la revisión del expediente se desprende que se ha producido un ingreso indebido. 
El plazo para resolver el recurso de reposición, ¿puede ser ampliado por el órgano competente?;No, el TRLRHL no prevé su ampliación, salvo en los supuestos tasados de audiencia a terceros.;Sí, puede ampliarse por la mitad del plazo inicial.;Sí, si el expediente es especialmente complejo.;No, el plazo es improrrogable.;No, el TRLRHL no prevé su ampliación, salvo en los supuestos tasados de audiencia a terceros. 
Si el último día del plazo para interponer un recurso de reposición es inhábil, ¿qué ocurre?;Se entenderá prorrogado al primer día hábil siguiente.;El plazo finaliza el último día hábil anterior.;Se debe presentar necesariamente por medios electrónicos ese día.;El interesado pierde el derecho a recurrir.;Se entenderá prorrogado al primer día hábil siguiente. 
En el recurso de reposición, la presentación de los documentos que sirvan de base a la pretensión se realiza...;Con el escrito de interposición.;En el trámite de prueba posterior.;En cualquier momento antes de la resolución.;En el plazo de 10 días desde la interposición.;Con el escrito de interposición. 
La resolución del recurso de reposición, ¿debe indicar los recursos que caben contra ella?;Sí, como todo acto administrativo que pone fin a la vía administrativa.;No, el TRLRHL no lo exige.;Solo si es desestimatoria.;Únicamente si el recurrente no está asistido por abogado.;Sí, como todo acto administrativo que pone fin a la vía administrativa. 
Si el ayuntamiento ha delegado la gestión de un tributo, ¿quién resuelve el recurso de reposición contra un acto de liquidación?;El órgano de la entidad delegada que haya dictado el acto.;El Pleno del Ayuntamiento delegante.;El Alcalde del Ayuntamiento delegante.;El órgano competente de la Comunidad Autónoma.;El órgano de la entidad delegada que haya dictado el acto. 
¿La regulación del recurso de reposición del TRLRHL es una norma de carácter básico?;Sí, forma parte de las bases del régimen jurídico financiero de la Administración local.;No, cada entidad local puede regularlo libremente en sus ordenanzas.;Es una norma supletoria de la regulación autonómica.;Solo es de aplicación directa en ausencia de ordenanza fiscal.;Sí, forma parte de las bases del régimen jurídico financiero de la Administración local. 
¿Es posible la subsanación del escrito de interposición del recurso de reposición si adolece de algún defecto formal?;Sí, de acuerdo con las normas generales del procedimiento administrativo.;No, debe ser inadmitido sin más trámite.;Solo si el defecto no es esencial.;Únicamente si el recurrente lo solicita.;Sí, de acuerdo con las normas generales del procedimiento administrativo. 
¿Puede la ordenanza fiscal establecer un plazo de resolución del recurso de reposición distinto al previsto en el TRLRHL?;No, el plazo de un mes es de aplicación directa y no puede ser modificado por la ordenanza.;Sí, puede reducirlo pero no ampliarlo.;Sí, puede ampliarlo hasta un máximo de tres meses.;Sí, la ordenanza puede regular libremente este aspecto.;No, el plazo de un mes es de aplicación directa y no puede ser modificado por la ordenanza. 
¿Qué debe hacer el órgano resolutor si considera que el acto impugnado es nulo de pleno derecho?;Estimar el recurso y anular el acto, o iniciar el procedimiento de revisión de oficio si procede.;Inadmitir el recurso y elevarlo al órgano competente para la revisión de oficio.;Desestimar el recurso por no ser la vía adecuada.;Suspender el procedimiento y dar traslado al Ministerio Fiscal.;Estimar el recurso y anular el acto, o iniciar el procedimiento de revisión de oficio si procede. 
El recurso de reposición es el único recurso que se puede interponer contra los actos de aplicación y efectividad de los tributos locales...;Con carácter previo a la vía contencioso-administrativa o económico-administrativa.;Sin excepción alguna.;Salvo que la ordenanza fiscal establezca un recurso de alzada.;Excepto para los impuestos de devengo periódico.;Con carácter previo a la vía contencioso-administrativa o económico-administrativa. 
En el caso de deudas de vencimiento periódico y notificación colectiva, ¿se puede eximir el cobro de intereses de demora en aplazamientos o fraccionamientos?;Sí, si la ordenanza fiscal así lo prevé y se cumplen ciertas condiciones.;No, los intereses de demora se exigen siempre.;Solo si la deuda es inferior a 300 euros.;Únicamente para los sujetos pasivos en situación de vulnerabilidad.;Sí, si la ordenanza fiscal así lo prevé y se cumplen ciertas condiciones. 
¿Qué condición establece el TRLRHL para no exigir interés de demora en los aplazamientos solicitados en período voluntario?;Que se refieran a deudas de vencimiento periódico y notificación colectiva y el pago total se produzca en el mismo ejercicio del devengo.;Que el solicitante no tenga otras deudas pendientes.;Que se presente un aval bancario.;Que el aplazamiento no supere los seis meses.;Que se refieran a deudas de vencimiento periódico y notificación colectiva y el pago total se produzca en el mismo ejercicio del devengo. 
¿Cómo se exigirán y determinarán los recargos e intereses de demora en la exacción de los tributos locales?;En los mismos casos, forma y cuantía que en la exacción de los tributos del Estado.;Según lo que establezca la ordenanza fiscal de cada tributo.;Con un tipo fijo del 10% para todos los casos.;Según lo dispuesto en la Ley General Presupuestaria.;En los mismos casos, forma y cuantía que en la exacción de los tributos del Estado. 
El régimen de infracciones y sanciones en materia de tributos locales se aplicará de acuerdo con...;La Ley General Tributaria y sus disposiciones de desarrollo, con las especificaciones del TRLRHL y las ordenanzas.;El Código Penal.;La Ley de Bases del Régimen Local.;Un reglamento sancionador específico de cada entidad local.;La Ley General Tributaria y sus disposiciones de desarrollo, con las especificaciones del TRLRHL y las ordenanzas. 
¿Pueden las ordenanzas fiscales establecer infracciones y sanciones tributarias al margen de la ley?;No, solo pueden establecerlas al amparo de la ley.;Sí, en virtud de la potestad reglamentaria de los entes locales.;Solo para los tributos de establecimiento potestativo.;Únicamente para regular las sanciones por impago de tasas.;No, solo pueden establecerlas al amparo de la ley. 
La gestión, liquidación, inspección y recaudación de los tributos locales se realizará de acuerdo con...;La Ley General Tributaria, otras leyes del Estado y sus disposiciones de desarrollo.;La normativa autonómica de forma preferente.;Las ordenanzas fiscales con carácter exclusivo.;Las instrucciones del Interventor de la entidad local.;La Ley General Tributaria, otras leyes del Estado y sus disposiciones de desarrollo. 
A través de sus ordenanzas fiscales, las entidades locales pueden adaptar la normativa de gestión tributaria estatal...;Al régimen de organización y funcionamiento interno propio, sin contravenir el contenido material de dicha normativa.;Libremente, en ejercicio de su autonomía.;Solo en lo relativo a los plazos de pago voluntario.;Únicamente para los tributos de menor cuantía.;Al régimen de organización y funcionamiento interno propio, sin contravenir el contenido material de dicha normativa. 
¿Qué tipo de recurso cabe contra las ordenanzas fiscales una vez aprobadas definitivamente y publicadas?;Recurso contencioso-administrativo.;Recurso de reposición.;Reclamación económico-administrativa.;Recurso de inconstitucionalidad.;Recurso contencioso-administrativo. 
Si una ordenanza fiscal es anulada por resolución judicial firme, ¿qué ocurre con los actos firmes dictados a su amparo?;Se mantendrán, salvo que la sentencia expresamente lo prohibiera.;Se anulan todos automáticamente con efectos retroactivos.;Deben ser revisados de oficio por la entidad local.;Solo se mantienen si benefician a los interesados.;Se mantendrán, salvo que la sentencia expresamente lo prohibiera. 
La entidad local, tras una sentencia anulatoria de una ordenanza fiscal, está obligada a...;Adecuar a los términos de la sentencia todas las actuaciones posteriores a la notificación de la misma.;Solicitar un informe al Consejo de Estado sobre cómo aplicarla.;Esperar a la aprobación de una nueva Ley de Haciendas Locales.;Publicar la sentencia en el Boletín Oficial del Estado.;Adecuar a los términos de la sentencia todas las actuaciones posteriores a la notificación de la misma. 
¿Cuándo entran en vigor las ordenanzas fiscales o sus modificaciones?;Cuando se haya llevado a cabo su publicación íntegra en el boletín oficial de la provincia o de la comunidad autónoma uniprovincial.;Tras su aprobación definitiva por el Pleno.;A los 20 días de su publicación en el tablón de anuncios.;El 1 de enero del ejercicio siguiente a su aprobación.;Cuando se haya llevado a cabo su publicación íntegra en el boletín oficial de la provincia o de la comunidad autónoma uniprovincial. 
El acuerdo provisional de aprobación de una ordenanza fiscal se expone al público en el tablón de anuncios de la Entidad por un plazo mínimo de...;Treinta días.;Quince días.;Un mes.;Veinte días hábiles.;Treinta días. 
Si durante el período de exposición pública de una ordenanza fiscal no se presentan reclamaciones, ¿qué sucede?;Se entenderá definitivamente adoptado el acuerdo, hasta entonces provisional, sin necesidad de acuerdo plenario.;El Alcalde debe ratificar el acuerdo mediante decreto.;Debe volver a pasar por el Pleno para su aprobación definitiva.;El acuerdo decae y debe iniciarse un nuevo procedimiento.;Se entenderá definitivamente adoptado el acuerdo, hasta entonces provisional, sin necesidad de acuerdo plenario. 
¿Quiénes tienen la consideración de interesados para presentar reclamaciones contra los acuerdos provisionales de ordenanzas fiscales?;Los que tuvieran un interés directo o resulten afectados y ciertas entidades como colegios y cámaras oficiales.;Cualquier ciudadano, sin necesidad de acreditar un interés directo.;Solo los partidos políticos con representación en la corporación.;Únicamente los sujetos pasivos de los tributos que regula la ordenanza.;Los que tuvieran un interés directo o resulten afectados y ciertas entidades como colegios y cámaras oficiales. 
Además del tablón de anuncios, ¿dónde deben publicar las entidades locales los anuncios de exposición de las ordenanzas fiscales?;En el boletín oficial de la provincia o, en su caso, en el de la comunidad autónoma uniprovincial.;En la página web del Ayuntamiento exclusivamente.;En un diario de tirada nacional.;En el Diario Oficial de la Unión Europea.;En el boletín oficial de la provincia o, en su caso, en el de la comunidad autónoma uniprovincial. 